d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollMethod.m192"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7158922d4fbbb941^9088a92d4fbbb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollMethod.m0000000000000000^3957"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6bf20c0f-204b-4c30-845b-ebe931c09c15 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/practice1_Prefix-cpwdrdmgkadakzdjzrlaxbydmssg/practice1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollMethod.dia -c /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollMethod.m -o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollMethod.o36"F01A957D-65A9-4856-9CE6-7E50D49DFAB1-
bB6AB03BE-B4A7-4550-8B26-C89A4BD08281

CCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollMethodDelegate.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431705901.589921
e431705901.615723
r1
xCompileC
xbuild/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollMethodDelegate.m
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollMethodDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollMethodDelegate.m208"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1822972d4fbbb941^7ba09d2d4fbbb941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^4005"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6bf20c0f-204b-4c30-845b-ebe931c09c15 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/practice1_Prefix-cpwdrdmgkadakzdjzrlaxbydmssg/practice1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollMethodDelegate.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollMethodDelegate.dia -c /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollMethodDelegate.m -o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollMethodDelegate.o36"6F4CD2DC-B364-4A98-9D27-ED7A658AD3E4-
bB6AB03BE-B4A7-4550-8B26-C89A4BD08281

CCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollObject.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431705901.600162
e431705901.752394
r1
xCompileC
xbuild/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollObject.o
x/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollObject.m
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/SBJSON.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollMethod.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollMethodDelegate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollPropertyDelegate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBindingTiValue.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiExceptionHandler.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiRootViewController.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiControllerProtocols.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollObject.m192"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5ebe992d4fbbb941^42cdc02d4fbbb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollObject.m0000000000000000^3957"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6bf20c0f-204b-4c30-845b-ebe931c09c15 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/practice1_Prefix-cpwdrdmgkadakzdjzrlaxbydmssg/practice1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollObject.dia -c /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollObject.m -o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollObject.o36"198F1084-0850-4894-9605-0FCD09445895-
bB6AB03BE-B4A7-4550-8B26-C89A4BD08281

CCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431705901.616027
e431705901.641362
r1
xCompileC
xbuild/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollPropertyDelegate.m
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollPropertyDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollPropertyDelegate.m212"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd0d69d2d4fbbb941^9030a42d4fbbb941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4017"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6bf20c0f-204b-4c30-845b-ebe931c09c15 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/practice1_Prefix-cpwdrdmgkadakzdjzrlaxbydmssg/practice1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollPropertyDelegate.o36"ECC845A2-3320-4AF6-807D-3501D18B61DA-
bB6AB03BE-B4A7-4550-8B26-C89A4BD08281

CCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollTimer.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431705901.622535
e431705901.673127
r1
xCompileC
xbuild/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/KrollTimer.o
x/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollTimer.m
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollTimer.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiValueRef.h
